sim_id,seed,winner,end_reason,end_turn,france_nodes,allies_nodes,neutral_nodes,france_troops_total,allies_troops_total
481,10481,Allies,turn_limit,312,111,119,0,49329,172525
482,10482,Allies,turn_limit,312,69,161,0,43478,165366
483,10483,Allies,turn_limit,312,66,164,0,50050,157404
484,10484,Allies,turn_limit,312,70,160,0,42957,159314
485,10485,Allies,turn_limit,312,80,150,0,51123,157687
486,10486,Allies,turn_limit,312,106,124,0,47851,165440
487,10487,Allies,turn_limit,312,111,119,0,47180,108583
488,10488,Allies,turn_limit,312,78,152,0,44079,170791
489,10489,Allies,turn_limit,312,80,150,0,47371,174581
490,10490,Allies,turn_limit,312,104,126,0,45758,162068
491,10491,Allies,turn_limit,312,101,129,0,51421,171773
492,10492,Allies,turn_limit,312,74,156,0,56155,155831
493,10493,Allies,turn_limit,312,96,134,0,52734,142255
494,10494,Allies,turn_limit,312,88,142,0,45195,199083
495,10495,Allies,turn_limit,312,72,158,0,57008,207298
496,10496,Allies,turn_limit,312,111,119,0,40414,176246
497,10497,Allies,turn_limit,312,109,121,0,50352,190563
498,10498,Allies,turn_limit,312,77,153,0,56220,180220
499,10499,Allies,turn_limit,312,107,123,0,46194,136759
